bl,,fitcbsa alone,,fbsaalone2,,fbsaalone3,,ph5 1,,ph5 2,,pH 5 3,,pH 6 1,,pH 6 2,,pH 6 3,,pH 7 1,,pH 7 2,,pH 7 3,,pH 8 1,,pH 8 2,,pH 8 3,,pH 9 1,,pH 9 2,,pH 9 3,,pH 10 1,,pH 10 2,,pH 10 3,,pH 11 1,,pH 11 2,,pH 11 3,,
Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),
500,-0.09320521355,500,44.86642838,500,44.20000458,500,44.08943939,500,22.89346123,500,62.90029526,500,20.94595718,500,6.500190735,500,8.402993202,500,7.672335625,500,11.16360474,500,8.346938133,500,7.966990471,500,7.912566185,500,9.815135956,500,14.25599766,500,23.10251236,500,19.78998566,500,33.80940628,500,110.1237183,500,143.2434235,500,133.7398376,500,176.1008148,500,177.6056824,500,167.0787964,
501.0400085,-1.309013486,501.0400085,49.43315125,501.0400085,48.90981674,501.0400085,48.05367661,501.0400085,9.836981773,501.0400085,28.44482803,501.0400085,9.723993301,501.0400085,3.913029432,501.0400085,7.643756866,501.0400085,6.566770554,501.0400085,11.00856018,501.0400085,6.850197792,501.0400085,7.195857048,501.0400085,7.387885094,501.0400085,9.817518234,501.0400085,13.43537235,501.0400085,24.15306091,501.0400085,16.59654045,501.0400085,36.67871475,501.0400085,122.1557007,501.0400085,162.1564178,501.0400085,150.2622833,501.0400085,196.1195221,501.0400085,203.0358734,501.0400085,186.8896027,e
501.9400024,-1.918347597,501.9400024,54.63418579,501.9400024,54.30496597,501.9400024,54.23474884,501.9400024,3.033725977,501.9400024,9.566653252,501.9400024,3.655146837,501.9400024,3.053846598,501.9400024,7.43072319,501.9400024,6.376974106,501.9400024,11.64310074,501.9400024,6.467102051,501.9400024,7.288319588,501.9400024,7.720572472,501.9400024,10.48005867,501.9400024,13.93530178,501.9400024,26.42608833,501.9400024,15.65317631,501.9400024,41.42193222,501.9400024,139.9427338,501.9400024,180.7032166,501.9400024,169.989563,501.9400024,221.9219818,501.9400024,227.4539948,501.9400024,212.5849762,
502.980011,-2.268713236,502.980011,60.96419525,502.980011,61.00420761,502.980011,59.75824738,502.980011,0.500320673,502.980011,2.221685648,502.980011,1.4717381,502.980011,2.844691038,502.980011,7.591997147,502.980011,6.687749863,502.980011,12.8115015,502.980011,6.775728226,502.980011,7.598739624,502.980011,8.311676025,502.980011,11.45518303,502.980011,14.64827442,502.980011,28.70836067,502.980011,16.14350319,502.980011,46.19333649,502.980011,156.459259,502.980011,204.6112213,502.980011,194.0296631,502.980011,250.9573059,502.980011,258.3528137,502.980011,239.9600983,
504.019989,-2.277467251,504.019989,69.15989685,504.019989,66.73640442,504.019989,66.919487,504.019989,-0.1183271408,504.019989,0.4132421017,504.019989,1.179261684,504.019989,3.234654188,504.019989,8.432370186,504.019989,7.228133202,504.019989,14.25620365,504.019989,7.469444275,504.019989,8.324807167,504.019989,9.220438004,504.019989,12.38385773,504.019989,16.39818573,504.019989,32.3042984,504.019989,17.13132286,504.019989,51.40278244,504.019989,177.1022644,504.019989,231.8045044,504.019989,216.4979095,504.019989,282.3138733,504.019989,291.59375,504.019989,265.0499268,
505.0700073,-2.340047121,505.0700073,75.70576477,505.0700073,74.15272522,505.0700073,73.45078278,505.0700073,0.1518599987,505.0700073,0.3440363407,505.0700073,1.11066103,505.0700073,3.244575739,505.0700073,8.734204292,505.0700073,7.985541344,505.0700073,15.45031452,505.0700073,7.820487976,505.0700073,9.554677963,505.0700073,10.19228649,505.0700073,13.41611767,505.0700073,17.50355721,505.0700073,35.16308975,505.0700073,18.61211205,505.0700073,55.44607162,505.0700073,197.0158691,505.0700073,256.1510315,505.0700073,243.389328,505.0700073,317.2547607,505.0700073,323.7844543,505.0700073,297.341156,
505.9700012,-2.312357664,505.9700012,80.36243439,505.9700012,79.66020203,505.9700012,79.036026,505.9700012,0.01650977135,505.9700012,0.391628027,505.9700012,1.364302158,505.9700012,3.821264982,505.9700012,9.515381813,505.9700012,8.954555511,505.9700012,16.52783775,505.9700012,8.690407753,505.9700012,9.677695274,505.9700012,10.90901756,505.9700012,14.28618145,505.9700012,18.97566032,505.9700012,38.04969406,505.9700012,20.10030365,505.9700012,60.50671005,505.9700012,214.0777893,505.9700012,278.303772,505.9700012,261.7002869,505.9700012,342.3414917,505.9700012,353.1318054,505.9700012,323.5101013,
507.0100098,-2.33963871,507.0100098,88.40940857,507.0100098,87.54792786,507.0100098,87.48014832,507.0100098,0.1575739384,507.0100098,0.4038565159,507.0100098,1.593138456,507.0100098,4.356561661,507.0100098,10.60385418,507.0100098,9.386442184,507.0100098,18.25824928,507.0100098,9.302331924,507.0100098,10.85983849,507.0100098,11.62491131,507.0100098,15.35066891,507.0100098,21.10702705,507.0100098,41.064888,507.0100098,21.77656555,507.0100098,66.8693924,507.0100098,236.5245056,507.0100098,309.5476379,507.0100098,293.1971741,507.0100098,378.2868652,507.0100098,392.675354,507.0100098,352.7420044,
508.0499878,-2.330410004,508.0499878,95.07129669,508.0499878,94.05218506,508.0499878,94.45371246,508.0499878,0.464597702,508.0499878,0.4672629833,508.0499878,1.952889204,508.0499878,4.715871811,508.0499878,11.05494595,508.0499878,10.19016075,508.0499878,19.73581505,508.0499878,9.854828835,508.0499878,11.22232246,508.0499878,12.38099384,508.0499878,16.52031708,508.0499878,21.82895851,508.0499878,43.87284088,508.0499878,24.06931496,508.0499878,70.64109802,508.0499878,254.325119,508.0499878,336.1147461,508.0499878,316.572876,508.0499878,412.7853088,508.0499878,423.7615662,508.0499878,383.7271118,
508.9500122,-2.367185831,508.9500122,100.8175583,508.9500122,99.85221863,508.9500122,99.25270081,508.9500122,0.5443341732,508.9500122,0.712993145,508.9500122,2.001552343,508.9500122,4.950572014,508.9500122,11.64064884,508.9500122,10.53356171,508.9500122,19.97909355,508.9500122,10.51172733,508.9500122,12.01951885,508.9500122,13.33833408,508.9500122,17.27509689,508.9500122,22.4506855,508.9500122,46.66071701,508.9500122,25.03556824,508.9500122,75.64913177,508.9500122,272.9570007,508.9500122,357.6833496,508.9500122,343.1911011,508.9500122,446.7539978,508.9500122,450.0207825,508.9500122,413.6882935,
510,-2.330330849,510,106.0846786,510,105.699379,510,104.0730438,510,0.610011816,510,0.9260818958,510,1.999008417,510,5.219172478,510,11.89024925,510,10.91687584,510,21.31951141,510,10.98575687,510,12.49683094,510,14.35555172,510,18.19446373,510,24.11658478,510,49.1442337,510,26.65420341,510,79.17132568,510,289.6610413,510,382.8969727,510,366.4448853,510,473.0670471,510,485.3057556,510,439.2425842,
511.0599976,-2.36684823,511.0599976,111.9576263,511.0599976,110.1770096,511.0599976,113.2277069,511.0599976,0.7220270634,511.0599976,0.8158142567,511.0599976,2.347049475,511.0599976,5.417126656,511.0599976,12.46109581,511.0599976,11.00335503,511.0599976,22.49325371,511.0599976,11.09288216,511.0599976,12.74123669,511.0599976,14.14787388,511.0599976,19.06289291,511.0599976,24.56511879,511.0599976,51.21897125,511.0599976,27.62726784,511.0599976,82.22534943,511.0599976,305.9829712,511.0599976,404.1188965,511.0599976,384.3509216,511.0599976,491.2060547,511.0599976,500.0941467,511.0599976,460.771637,
511.9599915,-2.329234362,511.9599915,117.6522293,511.9599915,114.6990814,511.9599915,115.3031464,511.9599915,0.8942079544,511.9599915,0.8293898106,511.9599915,2.466293097,511.9599915,5.427797318,511.9599915,13.12964916,511.9599915,11.93986797,511.9599915,22.80451393,511.9599915,11.66407013,511.9599915,13.21047592,511.9599915,14.83751965,511.9599915,19.26509857,511.9599915,24.94749641,511.9599915,52.36605453,511.9599915,28.49056816,511.9599915,86.89569855,511.9599915,319.4190979,511.9599915,420.6457214,511.9599915,402.7932434,511.9599915,520.8352661,511.9599915,510.6296387,511.9599915,491.8920898,
513.0300293,-2.339316845,513.0300293,123.422493,513.0300293,118.6895905,513.0300293,120.5579147,513.0300293,0.9934167862,513.0300293,0.7409069538,513.0300293,2.495420694,513.0300293,5.696907043,513.0300293,13.64555264,513.0300293,12.208251,513.0300293,23.66143799,513.0300293,12.09480572,513.0300293,13.59859371,513.0300293,14.91692638,513.0300293,20.20592308,513.0300293,26.6360569,513.0300293,56.01444626,513.0300293,29.37462997,513.0300293,89.73961639,513.0300293,328.3450928,513.0300293,445.8016968,513.0300293,416.5435181,513.0300293,539.6290283,513.0300293,563.1177979,513.0300293,516.3370361,
513.9299927,-2.422850132,513.9299927,127.1149139,513.9299927,123.7436981,513.9299927,122.3484802,513.9299927,0.874112606,513.9299927,0.9994215965,513.9299927,2.622643232,513.9299927,5.689723015,513.9299927,13.53731346,513.9299927,12.37987423,513.9299927,24.27851105,513.9299927,12.45582867,513.9299927,13.91963673,513.9299927,15.88233471,513.9299927,20.29487801,513.9299927,26.58317947,513.9299927,57.43546677,513.9299927,29.59474945,513.9299927,93.84389496,513.9299927,346.6748047,513.9299927,471.789093,513.9299927,438.0298157,513.9299927,568.7906494,513.9299927,581.6968994,513.9299927,533.0602417,
515,-2.339492321,515,128.4679871,515,126.6627197,515,125.535614,515,0.8078608513,515,0.8700833321,515,2.672539949,515,5.965338707,515,13.45842838,515,12.43673897,515,24.06741714,515,12.47702599,515,13.91623974,515,15.63397121,515,20.47942734,515,26.60939598,515,58.10653305,515,30.69589996,515,93.37026215,515,358.3481445,515,479.0296936,515,445.5903625,515,580.5787354,515,599.4528198,515,550.6952515,
516.0599976,-2.311965227,516.0599976,131.5935974,516.0599976,128.1877289,516.0599976,126.7889252,516.0599976,1.125495434,516.0599976,1.059538364,516.0599976,2.657613993,516.0599976,6.079369545,516.0599976,13.93827152,516.0599976,12.36033249,516.0599976,24.27544022,516.0599976,12.64380646,516.0599976,14.32791805,516.0599976,15.81033993,516.0599976,21.29361534,516.0599976,27.58042145,516.0599976,59.66087341,516.0599976,30.77491379,516.0599976,95.13946533,516.0599976,365.2242126,516.0599976,485.7401428,516.0599976,455.5747986,516.0599976,594.5678711,516.0599976,611.8036499,516.0599976,558.8374023,
516.960022,-2.367070675,516.960022,132.5636292,516.960022,132.0801544,516.960022,129.3549652,516.960022,0.987842083,516.960022,1.099569321,516.960022,2.679629564,516.960022,6.256619453,516.960022,14.22272968,516.960022,12.77609921,516.960022,25.39723206,516.960022,12.73219299,516.960022,14.44637775,516.960022,15.92918682,516.960022,20.98451614,516.960022,27.63707161,516.960022,59.04630661,516.960022,30.96459961,516.960022,97.53710175,516.960022,374.8318176,516.960022,503.1678467,516.960022,464.1894226,516.960022,594.126709,516.960022,623.3151245,516.960022,570.8737793,
518.0300293,-2.262561321,518.0300293,133.3643799,518.0300293,131.0851746,518.0300293,131.5458984,518.0300293,1.150032759,518.0300293,0.870759964,518.0300293,2.634164095,518.0300293,5.85871315,518.0300293,13.76618481,518.0300293,12.74117374,518.0300293,25.18725204,518.0300293,12.62578392,518.0300293,14.12488842,518.0300293,15.82720852,518.0300293,21.08749199,518.0300293,27.39951706,518.0300293,60.17555237,518.0300293,31.85531998,518.0300293,97.95705414,518.0300293,378.3464661,518.0300293,503.1688538,518.0300293,479.3882751,518.0300293,603.7186279,518.0300293,627.5466309,518.0300293,579.8386841,
518.9299927,-2.232322931,518.9299927,135.5572052,518.9299927,132.0717316,518.9299927,129.4141235,518.9299927,1.02861762,518.9299927,0.937640667,518.9299927,2.637361765,518.9299927,5.884906769,518.9299927,14.05546474,518.9299927,12.87386227,518.9299927,24.61756516,518.9299927,12.83932114,518.9299927,14.44080257,518.9299927,16.17942429,518.9299927,20.74938774,518.9299927,27.71699905,518.9299927,60.64920807,518.9299927,32.004673,518.9299927,97.98090363,518.9299927,378.803009,518.9299927,505.1260986,518.9299927,476.2806091,518.9299927,619.7398071,518.9299927,634.9770508,518.9299927,577.2913818,
520,-2.291255474,520,132.1361694,520,130.9287415,520,131.9394073,520,0.9499666691,520,1.124551296,520,2.587511778,520,6.098825455,520,13.21950722,520,12.45376587,520,25.18455124,520,12.66514683,520,14.68874264,520,15.84099865,520,20.6985302,520,27.16549873,520,59.76094437,520,31.83320236,520,97.89064026,520,381.8417969,520,513.1749878,520,476.5088196,520,629.2521973,520,637.5834351,520,582.0356445,
521.039978,-2.366816759,521.039978,133.3017273,521.039978,130.5832062,521.039978,130.9264374,521.039978,1.02519846,521.039978,0.8812465668,521.039978,2.615677118,521.039978,6.047673225,521.039978,13.04683018,521.039978,12.30494785,521.039978,24.72001266,521.039978,12.30583858,521.039978,13.97515774,521.039978,15.74304104,521.039978,20.19889832,521.039978,26.75000572,521.039978,59.00646591,521.039978,30.88144302,521.039978,96.80010986,521.039978,380.7351379,521.039978,506.6687927,521.039978,478.0514221,521.039978,622.7037354,521.039978,622.3480835,521.039978,593.6714478,
521.9400024,-2.319678783,521.9400024,131.9911652,521.9400024,129.8480225,521.9400024,130.0746918,521.9400024,0.9749751091,521.9400024,1.008413076,521.9400024,2.663844347,521.9400024,6.278082848,521.9400024,13.67878437,521.9400024,12.47207928,521.9400024,24.44751167,521.9400024,12.19065857,521.9400024,13.77374935,521.9400024,15.41687679,521.9400024,20.7593956,521.9400024,26.99742126,521.9400024,60.36509705,521.9400024,30.65977859,521.9400024,98.09774017,521.9400024,379.9943237,521.9400024,513.6716919,521.9400024,473.9386597,521.9400024,611.8224487,521.9400024,637.6700439,521.9400024,589.2735596,
522.9799805,-2.357726097,522.9799805,130.8452148,522.9799805,125.1227417,522.9799805,128.2980804,522.9799805,1.051587105,522.9799805,1.015650034,522.9799805,2.495726824,522.9799805,5.896913528,522.9799805,13.08743,522.9799805,11.68519783,522.9799805,23.70362473,522.9799805,11.79143715,522.9799805,13.78119564,522.9799805,15.37858105,522.9799805,20.01739311,522.9799805,26.45524025,522.9799805,57.70725632,522.9799805,30.68811417,522.9799805,95.93392944,522.9799805,374.564209,522.9799805,508.155426,522.9799805,461.8830566,522.9799805,617.5715942,522.9799805,634.3984375,522.9799805,577.9530029,
524.0200195,-2.338217974,524.0200195,127.3170166,524.0200195,127.6960449,524.0200195,126.5821381,524.0200195,0.9436299801,524.0200195,0.9643340111,524.0200195,2.09705615,524.0200195,5.645253181,524.0200195,12.72050095,524.0200195,11.37182617,524.0200195,23.50701141,524.0200195,11.67588711,524.0200195,13.25972652,524.0200195,14.85419941,524.0200195,19.13356781,524.0200195,25.82011032,524.0200195,56.27086639,524.0200195,29.72712326,524.0200195,95.63217926,524.0200195,369.2996521,524.0200195,501.2162781,524.0200195,465.2745972,524.0200195,606.7886963,524.0200195,615.1057129,524.0200195,576.4528809,
525.0700073,-2.3479743,525.0700073,126.0265656,525.0700073,124.580864,525.0700073,122.540062,525.0700073,0.9825155735,525.0700073,0.7907381058,525.0700073,2.309625864,525.0700073,5.556998253,525.0700073,12.44899178,525.0700073,11.36909199,525.0700073,22.7783432,525.0700073,11.2245779,525.0700073,13.17346764,525.0700073,14.20474911,525.0700073,18.7550602,525.0700073,25.56295586,525.0700073,55.89718628,525.0700073,29.68914795,525.0700073,91.58107758,525.0700073,360.1731873,525.0700073,493.9238281,525.0700073,454.6486816,525.0700073,586.9550171,525.0700073,606.2099609,525.0700073,558.9031982,
525.9699707,-2.31980443,525.9699707,124.5678101,525.9699707,121.2661591,525.9699707,118.8276443,525.9699707,0.9122829437,525.9699707,0.9212331772,525.9699707,2.151391268,525.9699707,5.512033463,525.9699707,12.12050629,525.9699707,10.87489319,525.9699707,21.45553589,525.9699707,10.72783375,525.9699707,12.36268806,525.9699707,14.35312748,525.9699707,18.28386497,525.9699707,24.8589859,525.9699707,54.08541107,525.9699707,29.05416107,525.9699707,89.91825867,525.9699707,352.1607666,525.9699707,477.8234863,525.9699707,440.0915222,525.9699707,580.3577881,525.9699707,601.2277222,525.9699707,544.4421997,
527.0100098,-2.320219278,527.0100098,120.469841,527.0100098,119.0158844,527.0100098,118.0058365,527.0100098,0.8034980297,527.0100098,0.8432927132,527.0100098,2.088652849,527.0100098,4.950271606,527.0100098,11.96992016,527.0100098,10.69815922,527.0100098,21.48739052,527.0100098,10.83353615,527.0100098,11.70704174,527.0100098,13.73871326,527.0100098,18.13075447,527.0100098,23.03982544,527.0100098,52.37746811,527.0100098,27.96961975,527.0100098,88.86486816,527.0100098,347.9859314,527.0100098,479.077301,527.0100098,437.0199585,527.0100098,562.3765259,527.0100098,580.9421387,527.0100098,529.9381714,
528.0499878,-2.338806152,528.0499878,115.5168381,528.0499878,115.6121521,528.0499878,114.0366745,528.0499878,0.5092971325,528.0499878,0.7079350948,528.0499878,2.076438665,528.0499878,4.889443398,528.0499878,11.27828026,528.0499878,10.24483204,528.0499878,20.57813835,528.0499878,10.32549286,528.0499878,11.60890007,528.0499878,13.50300694,528.0499878,17.25739861,528.0499878,23.18839073,528.0499878,51.91038132,528.0499878,26.64088821,528.0499878,86.09617615,528.0499878,337.3329773,528.0499878,456.4478149,528.0499878,417.4732971,528.0499878,545.6535034,528.0499878,564.8656616,528.0499878,517.1775513,
528.9500122,-2.309377193,528.9500122,112.2632675,528.9500122,111.5599976,528.9500122,112.3650665,528.9500122,0.6518113613,528.9500122,0.6365385056,528.9500122,2.126565695,528.9500122,5.001742363,528.9500122,11.11144638,528.9500122,9.966079712,528.9500122,19.80228806,528.9500122,9.858764648,528.9500122,11.31411266,528.9500122,13.08031368,528.9500122,17.15867043,528.9500122,22.86674118,528.9500122,49.52199173,528.9500122,25.65319443,528.9500122,82.95317078,528.9500122,330.5205994,528.9500122,448.1386414,528.9500122,411.4935608,528.9500122,534.7419434,528.9500122,552.5269165,528.9500122,516.0820313,
530,-2.301346779,530,110.3404312,530,107.2663803,530,107.0413437,530,0.781555891,530,0.5795896053,530,1.925532103,530,4.777972221,530,10.32565403,530,9.972848892,530,19.31893158,530,9.780683517,530,11.07320595,530,12.39672852,530,16.64176941,530,21.86212349,530,48.71091461,530,24.7514019,530,80.50027466,530,316.8757935,530,429.3000488,530,394.2712708,530,517.5422974,530,531.0667114,530,496.8558044,
531.039978,-2.357539177,531.039978,106.1590195,531.039978,104.7415543,531.039978,103.5084305,531.039978,0.5395030975,531.039978,0.4940133095,531.039978,1.562955141,531.039978,4.368260384,531.039978,10.42647457,531.039978,9.27458477,531.039978,18.91579628,531.039978,9.399823189,531.039978,10.3166399,531.039978,11.96708965,531.039978,15.59700108,531.039978,20.90042496,531.039978,47.06504822,531.039978,24.35345078,531.039978,77.38918304,531.039978,304.7925415,531.039978,421.175415,531.039978,384.0810852,531.039978,490.3515015,531.039978,514.6184082,531.039978,475.5273132,
531.9400024,-2.329154968,531.9400024,101.8804245,531.9400024,98.25770569,531.9400024,99.32803345,531.9400024,0.4609050751,531.9400024,0.4578912258,531.9400024,1.833670378,531.9400024,4.331376076,531.9400024,10.02303123,531.9400024,9.183979034,531.9400024,18.45059395,531.9400024,9.211884499,531.9400024,10.33398533,531.9400024,11.77657223,531.9400024,15.19056797,531.9400024,19.93805504,531.9400024,44.9793129,531.9400024,23.52985573,531.9400024,74.7973175,531.9400024,295.5552673,531.9400024,410.0243835,531.9400024,377.5860596,531.9400024,478.3948364,531.9400024,503.8075867,531.9400024,458.0613708,
532.9799805,-2.35773325,532.9799805,96.71476746,532.9799805,96.66096497,532.9799805,94.18531799,532.9799805,0.3265891075,532.9799805,0.3399596214,532.9799805,1.407735586,532.9799805,4.256464005,532.9799805,9.308568001,532.9799805,8.434314728,532.9799805,17.59704971,532.9799805,8.861671448,532.9799805,9.688103676,532.9799805,10.77385139,532.9799805,14.79371738,532.9799805,19.77125168,532.9799805,43.11364365,532.9799805,22.2814045,532.9799805,72.04933929,532.9799805,282.6112061,532.9799805,391.634613,532.9799805,362.5386353,532.9799805,469.5954285,532.9799805,487.3836975,532.9799805,440.9560242,
534.0200195,-2.404735804,534.0200195,93.5502243,534.0200195,93.21025848,534.0200195,90.44152069,534.0200195,0.3535900116,534.0200195,0.4525556564,534.0200195,1.303024054,534.0200195,3.758695841,534.0200195,9.226670265,534.0200195,8.474503517,534.0200195,16.88664436,534.0200195,8.157077789,534.0200195,9.099226952,534.0200195,11.06974983,534.0200195,13.75477695,534.0200195,18.87586784,534.0200195,41.81480789,534.0200195,21.88718796,534.0200195,70.08133698,534.0200195,276.6989136,534.0200195,376.546051,534.0200195,347.4224854,534.0200195,454.5082092,534.0200195,465.8815002,534.0200195,425.351593,
535.0700073,-2.338377476,535.0700073,90.25600433,535.0700073,89.80776978,535.0700073,89.91568756,535.0700073,0.3193027973,535.0700073,0.2906992435,535.0700073,1.289926291,535.0700073,3.76544404,535.0700073,9.08594799,535.0700073,8.311472893,535.0700073,15.90514469,535.0700073,8.061847687,535.0700073,8.927783966,535.0700073,10.37172127,535.0700073,13.75760746,535.0700073,17.85584831,535.0700073,40.18194199,535.0700073,20.991436,535.0700073,67.7904892,535.0700073,262.3745728,535.0700073,364.6062927,535.0700073,333.516571,535.0700073,436.5496826,535.0700073,447.2498779,535.0700073,409.3850098,
535.9699707,-2.404470205,535.9699707,87.43089294,535.9699707,87.94460297,535.9699707,86.14585114,535.9699707,0.3307008743,535.9699707,0.17730546,535.9699707,1.377718687,535.9699707,3.59479928,535.9699707,8.572684288,535.9699707,8.046904564,535.9699707,15.63011265,535.9699707,7.732069016,535.9699707,8.312671661,535.9699707,9.987928391,535.9699707,13.27426624,535.9699707,17.72854424,535.9699707,38.8985405,535.9699707,19.97268677,535.9699707,63.68140793,535.9699707,253.1042938,535.9699707,350.9723511,535.9699707,324.3262024,535.9699707,415.5370789,535.9699707,430.5332031,535.9699707,397.2149048,
537.0100098,-2.320153952,537.0100098,83.44927216,537.0100098,83.50908661,537.0100098,81.86547852,537.0100098,0.3135559559,537.0100098,0.1992743015,537.0100098,1.137660027,537.0100098,3.470831633,537.0100098,8.139091492,537.0100098,7.470882416,537.0100098,15.05188274,537.0100098,7.286036491,537.0100098,8.051952362,537.0100098,9.611066818,537.0100098,12.21809101,537.0100098,17.03980446,537.0100098,37.15111542,537.0100098,19.18561172,537.0100098,59.83095932,537.0100098,241.2948151,537.0100098,339.6794739,537.0100098,311.0926514,537.0100098,402.7244568,537.0100098,408.1622925,537.0100098,373.9808655,
538.0499878,-2.310330868,538.0499878,81.08586121,538.0499878,80.05703735,538.0499878,79.12702179,538.0499878,0.1675233841,538.0499878,0.2280414104,538.0499878,1.098392963,538.0499878,3.311858416,538.0499878,7.979619026,538.0499878,7.180198669,538.0499878,14.23290157,538.0499878,7.006999016,538.0499878,8.183467865,538.0499878,8.888982773,538.0499878,11.91283798,538.0499878,15.95934582,538.0499878,36.48174667,538.0499878,18.4771843,538.0499878,60.19002914,538.0499878,229.3594055,538.0499878,320.0885315,538.0499878,288.8203735,538.0499878,376.8226929,538.0499878,393.6936646,538.0499878,361.7507935,
